header,seq,all,tm avg,TM1,TM2,TM3,TM4,TM5,TM6,TM7
Q9NYW5|TA2R4_HUMAN,1,100.000000,100.000000,100.00,100.00,100.00,100.00,100.00,100.00,100.00
Q646D3|TA2R4_PANPA,2,99.331104,99.651568,100.00,100.00, 97.56,100.00,100.00,100.00,100.00
Q646B0|TA2R4_PANTR,3,98.996656,99.651568,100.00,100.00, 97.56,100.00,100.00,100.00,100.00
Q645Y8|TA2R4_GORGO,4,97.993311,98.554259, 96.67,100.00, 97.56, 95.65,100.00,100.00,100.00
Q645U4|TA2R4_PONPY,5,95.986622,96.378096, 93.33, 96.00, 95.12,100.00,100.00, 95.45, 94.74
Q646F1|TA2R4_PAPHA,6,94.314381,93.794572, 86.67, 92.00, 95.12, 95.65, 91.67, 95.45,100.00
Q9JKT3|TA2R4_MOUSE,7,66.555184,66.832710, 60.00, 64.00, 73.17, 60.87, 79.17, 72.73, 57.89
Q67ET0|TA2R4_RAT,8,64.214047,64.270415, 53.33, 68.00, 73.17, 65.22, 79.17, 63.64, 47.37
Q645V8|TA2R7_PONPY,9,30.769231,30.846787, 30.00, 28.00, 36.59, 26.09, 41.67, 27.27, 26.32
Q646A2|TA2R7_GORGO,10,31.438127,31.467905, 30.00, 28.00, 36.59, 30.43, 41.67, 27.27, 26.32
Q646D6|TA2R7_PANPA,11,31.438127,31.768823, 30.00, 28.00, 34.15, 30.43, 41.67, 31.82, 26.32
Q9NYW3|TA2R7_HUMAN,12,31.438127,31.467905, 30.00, 28.00, 36.59, 30.43, 41.67, 27.27, 26.32
Q9JKE9|TA2R7_RAT,13,29.431438,31.299021, 30.00, 24.00, 39.02, 30.43, 37.50, 31.82, 26.32
Q645S5|T2R39_MACMU,14,28.762542,31.759437, 23.33, 16.00, 41.46, 30.43, 33.33, 40.91, 36.84
P59530|TA2R7_MOUSE,15,29.431438,31.320477, 30.00, 20.00, 39.02, 39.13, 37.50, 27.27, 26.32
Q645T7|TA2R7_MACMU,16,30.769231,30.370596, 26.67, 28.00, 36.59, 26.09, 41.67, 27.27, 26.32
Q646A9|T2R39_PANTR,17,28.428094,32.035126, 20.00, 16.00, 41.46, 30.43, 33.33, 40.91, 42.11
Q646C8|T2R39_PANPA,18,28.428094,32.035126, 20.00, 16.00, 41.46, 30.43, 33.33, 40.91, 42.11
Q646F6|TA2R7_PAPHA,19,30.769231,30.370596, 26.67, 28.00, 36.59, 26.09, 41.67, 27.27, 26.32
P59534|T2R39_HUMAN,20,28.093645,31.283247, 20.00, 16.00, 41.46, 30.43, 33.33, 40.91, 36.84
Q645Y7|T2R39_GORGO,21,28.093645,31.283247, 20.00, 16.00, 41.46, 30.43, 33.33, 40.91, 36.84
Q7TQB8|T2R40_MOUSE,22,28.093645,33.672287, 40.00, 20.00, 41.46, 30.43, 29.17, 27.27, 47.37
Q646F0|T2R39_PAPHA,23,28.428094,31.759437, 23.33, 16.00, 41.46, 30.43, 33.33, 40.91, 36.84
Q646A7|TA2R3_PANTR,24,27.759197,29.559652, 30.00, 20.00, 39.02, 26.09, 37.50, 22.73, 31.58
Q646D2|TA2R3_PANPA,25,27.759197,29.559652, 30.00, 20.00, 39.02, 26.09, 37.50, 22.73, 31.58
Q9NYW6|TA2R3_HUMAN,26,28.093645,30.035843, 33.33, 20.00, 39.02, 26.09, 37.50, 22.73, 31.58
Q645Y5|TA2R3_GORGO,27,27.759197,29.559652, 30.00, 20.00, 39.02, 26.09, 37.50, 22.73, 31.58
Q645U8|TA2R8_PONPY,28,27.424749,29.515940, 26.67, 28.00, 36.59, 21.74, 33.33, 18.18, 42.11
P59535|T2R40_HUMAN,29,26.421405,30.297178, 23.33, 16.00, 39.02, 26.09, 29.17, 36.36, 42.11
Q646E8|TA2R3_PAPHA,30,27.759197,28.812846, 26.67, 24.00, 41.46, 26.09, 29.17, 22.73, 31.58
Q9JKT5|TR105_RAT,31,27.090301,28.023601, 23.33, 12.00, 41.46, 26.09, 29.17, 27.27, 36.84
Q646B1|T2R40_PANTR,32,26.086957,29.725749, 23.33, 12.00, 39.02, 26.09, 29.17, 36.36, 42.11
Q646D4|T2R40_PANPA,33,26.086957,29.725749, 23.33, 12.00, 39.02, 26.09, 29.17, 36.36, 42.11
Q9JKE7|T2R41_RAT,34,29.096990,30.817545, 30.00, 36.00, 46.34, 30.43, 29.17, 22.73, 21.05
P59532|T2R41_MOUSE,35,28.428094,31.232332, 30.00, 40.00, 46.34, 30.43, 33.33, 22.73, 15.79
Q646G4|TA2R8_PAPHA,36,27.090301,28.790843, 26.67, 28.00, 31.71, 26.09, 33.33, 13.64, 42.11
Q645Y9|T2R40_GORGO,37,26.086957,29.676060, 23.33, 16.00, 39.02, 21.74, 29.17, 36.36, 42.11
Q67ET2|T2R40_RAT,38,26.421405,32.353402, 40.00, 20.00, 41.46, 26.09, 25.00, 31.82, 42.11
Q645U5|T2R40_PONPY,39,26.086957,30.297178, 23.33, 16.00, 39.02, 26.09, 29.17, 36.36, 42.11
P59536|T2R41_HUMAN,40,28.762542,31.877763, 23.33, 28.00, 51.22, 43.48, 33.33, 22.73, 21.05
Q646F2|T2R40_PAPHA,41,26.421405,30.670839, 26.67, 16.00, 39.02, 26.09, 29.17, 40.91, 36.84
Q646B2|T2R41_PANTR,42,28.428094,31.529331, 23.33, 28.00, 48.78, 43.48, 33.33, 22.73, 21.05
Q646C7|T2R41_PANPA,43,28.428094,31.529331, 23.33, 28.00, 48.78, 43.48, 33.33, 22.73, 21.05
Q646A3|TA2R8_GORGO,44,26.421405,28.596079, 26.67, 24.00, 34.15, 21.74, 33.33, 18.18, 42.11
Q645U2|TA2R3_PONPY,45,26.755853,27.719826, 30.00, 20.00, 39.02, 26.09, 29.17, 18.18, 31.58
Q67ER9|T2R39_RAT,46,27.424749,29.059880, 26.67, 12.00, 39.02, 26.09, 25.00, 27.27, 47.37
Q646F3|T2R41_PAPHA,47,28.093645,29.741547, 23.33, 24.00, 48.78, 39.13, 29.17, 22.73, 21.05
Q645Y3|T2R41_GORGO,48,27.759197,30.308552, 23.33, 24.00, 48.78, 43.48, 33.33, 18.18, 21.05
Q7TQA5|T2R39_MOUSE,49,27.090301,27.647827, 13.33, 12.00, 39.02, 26.09, 29.17, 31.82, 42.11
